id,text,text_vocalized,text_phonemized
gold_017_line_048,בעיקבות הישיבה ההיא הוחלט על הטלת סגר על ישראל,בְּֽעִיקְּבוֹת הַ|יְּֽשִׁיבָה הַ|הִיא הֻוחְלַט עַל הֲטָלַת סֶ֫גֶר עַל יִשְׂרָאֵל,beʔikvˈot hajeʃivˈa hahˈi huχlˈat ʔˈal hatalˈat sˈeɡeʁ ʔˈal jisʁaʔˈel
gold_000_line_101,אה זה די מדהים לראות לראות את זה לאור יום,אָה זֶה דֵּי מַדְהִים לִרְאוֹת לִרְאוֹת אֶת זֶה לְֽאוֹר יוֹם,ʔˈa zˈe dˈej madhˈim liʁʔˈot liʁʔˈot ʔˈet zˈe leʔˈoʁ jˈom
gold_021_line_040,הוא אחד מייזמי ההייטק הוותיקים שיש לנו,הוּא אֶחָד מִיִּיזְּמֵי הַ|הַיְיטֵק הַ|וָּותִיקִים שֶׁ|יֵּשׁ לָנוּ,hˈu ʔeχˈad mijizmˈej hahajtˈek havatikˈim ʃejˈeʃ lanˈu
gold_007_line_150,נמאס לי לחלוטין לעמוד בפקקים נמאס לי מהלחץ נמאס לי מחיפושי החנייה פשוט נמאס לי,נִמְאַס לִי לַחֲלוּטִין לַעֲמֹוד בַּ|פְּקָקִים נִמְאַס לִי מֵהַ|לַּ֫חַץ נִמְאַס לִי מֵ|חִיפּוּשֵׂי הַ|חֲנָיָיה פָּשׁוּט נִמְאַס לִי,nimʔˈas lˈi laχalutˈin laʔamˈod bapkakˈim nimʔˈas lˈi mehalˈaχats nimʔˈas lˈi meχipusˈej haχanajˈa paʃˈut nimʔˈas lˈi
gold_001_line_348,עוד שנייה יהיה לה מקום חדש לקרוא לו בית,עוֹד שְׁנִיָּיה יִהְיֶה לָהּ מָקוֹם חָדָשׁ לִקְרֹוא לוֹ בַּ֫יִת,ʔˈod ʃnijˈa jihjˈe lˈa makˈom χadˈaʃ likʁˈo lˈo bˈajit
gold_020_line_002,אוקיי אז בוא נלך מהקל אל הכבד בחלק הקל על אף שכבר עכשיו הטכנולוגיה מאוד מאוד מרשימה,אוֹקֵ֫יי אָז בּוֹא נֵלֵךְ מֵהַ|קַּ֫ל אֶל הַ|כָּבֵד בַּ|חֵ֫לֶק הַ|קַּ֫ל עַל אַף שֶׁ|כְּבָר עַכְשָׁיו הַ|טֶּכְנוֹל֫וֹגְיָה מְֽאוֹד מְֽאוֹד מַרְשִׁימָה,ʔokˈej ʔˈaz bˈo nelˈeχ mehakˈal ʔˈel hakavˈed baχˈelek hakˈal ʔˈal ʔˈaf ʃekvˈaʁ ʔaχʃˈav hateχnolˈoɡja meʔˈod meʔˈod maʁʃimˈa
gold_011_line_114,במערכת חיות כיס חברות גם דנה פרנק וצליל אברהם,בַּֽ|מַּעֲרֶ֫כֶת חַיּוֹת כִּיס חֲבֵרוֹת גַּם דָּ֫נָה פְרַנְק וּ|צְלִיל אַבְרָהָם,baemaʔaʁˈeχet χajˈot kˈis χaveʁˈot ɡˈam dˈana fʁˈank ˈutslil ʔavʁahˈam
gold_021_line_014,אולי הוא ישכנע גם אתכם להצטרף לעיגול לטובה,אוּלַי הוּא יְֽשַׁכְנֵ֫עַ גַּם אֶתְכֶם לְֽהִצְטָרֵף לָ|עִיגּוּל לְֽ|טוֹבָה,ʔulˈaj hˈu jeʃaχnˈea ɡˈam ʔetχˈem lehitstaʁˈef laʔiɡˈul letovˈa
gold_021_line_057,והוא משמש בתור יושב הראש שלה עד היום,וְֽ|הוּא מְֽשַׁמֵּשׁ בְּֽתוֹר יוֹשֵׁב הָ|רֹאשׁ שֶׁ|לָּהּ עַד הַיּוֹם,vehˈu meʃamˈeʃ betˈoʁ joʃˈev haʁˈoʃ ʃelˈa ʔˈad hajˈom
gold_002_line_310,פשוט כי האינפלציה כאן היא עדיין נמוכה ביחס למדינות אחרות,פָּשׁוּט כִּי הָ|אִינְפְלַ֫צְיָה כָּאן הִיא עֲדַ֫יִין נְֽמוּכָה בְּֽ|יַ֫חַס לִ|מְדִינוֹת אֲחֵרוֹת,paʃˈut kˈi haʔinflˈatsja kˈan hˈi ʔadˈajin nemuχˈa bejˈaχas limdinˈot ʔaχeʁˈot
gold_002_line_356,בארצות הברית בינתיים היכן שהאינפלציה השנתית כבר חצתה את השישה אחוזים,בְּֽ|אַרְצוֹת הַ|בְּרִית בֵּינְתַיִים הֵיכָן שֶׁ|הָ|אִינְפְלַ֫צְיָה הַ|שְּׁנָתִית כְּבָר חָצְתָה אֶת הַ|שִּׁישָּׁה אֲחוּזִים,beʔaʁtsˈot habʁˈit bentajˈim heχˈan ʃehaʔinflˈatsja haʃnatˈit kvˈaʁ χatstˈa ʔˈet haʃiʃˈa ʔaχuzˈim
gold_000_line_012,החברה האם זו שמחזיקה או החזיקה אז בוואלה,הַ|חֶבְרָה הַאִם זוֹ שֶׁ|מַּחֲזִיקָה אוֹ הֶחְזִ֫יקָה אָז בְּֽ|וָואלָה,haχevʁˈa haʔˈim zˈo ʃemaχazikˈa ʔˈo heχzˈika ʔˈaz bevalˈa
gold_012_line_119,ומתרגזת בכל פעם ומתרגזת מאוד בכל פעם שישראל טוענת אחרת,וּ|מִתְרַגֶּ֫זֶת בְּֽ|כׇל פַּ֫עַם וּ|מִתְרַגֶּ֫זֶת מְֽאוֹד בְּֽ|כׇל פַּ֫עַם שֶׁ|יִּשְׂרָאֵל טוֹעֶ֫נֶת אַחֶרֶת,umitʁaɡˈezet beχˈol pˈaʔam umitʁaɡˈezet meʔˈod beχˈol pˈaʔam ʃejisʁaʔˈel toʔˈenet ʔaχeʁˈet
gold_012_line_124,למה הם לא ממסחרים את אתר התבילה כי זה מקום קדוש הם אומרים זה לא מתאים זה כמו למסחר את הכותל,לָ֫מָּה הֵם לֹא מְֽמַסְחֲרִים אֶת אֲתַר הַ|תְּבִילָה כִּי זֶה מָקוֹם קָדוֹשׁ הֵם אוֹמְרִים זֶה לֹא מַתְאִים זֶה כְּמוֹ לְֽ|מִסְחֵ֫ר אֶת הַ|כֹּ֫ותֶל,lˈama hˈem lˈo memasχaʁˈim ʔˈet ʔatˈaʁ hatvilˈa kˈi zˈe makˈom kadˈoʃ hˈem ʔomʁˈim zˈe lˈo matʔˈim zˈe kmˈo lemisχˈeʁ ʔˈet hakˈotel
gold_001_line_022,אבל באמת נוגעים מפעילים את זה משהו בפנים,אֲבָל בֶּאֱמֶת נוֹגְֽעִים מַפְעִילִים אֶת זֶה מַ֫שֶּׁהוּ בִּפְנִים,ʔavˈal beʔemˈet noɡeʔˈim mafʔilˈim ʔˈet zˈe mˈaʃehu bifnˈim
gold_008_line_100,אני באופן אישי אחרי איזושהי תקופה עם גוגל פודקאסטס עברתי לאחרונה לספוטיפאי לא לגמרי בטוח למה אבל האמת היא שאנחנו בכל מקום בכל מקום,אֲנִי בְּֽ|אֹ֫ופֶן אִישִׁי אַחֲרֵי אֵיזוֹשֶׁהִי תְּקוּפָה עִם גּוּגֶל פוֹדְקַאסְטְס עָבַ֫רְתִּי לָאַחֲרוֹנָה לִ|סְפּוֹטִיפַאי לֹא לְֽגַמְרֵי בָּט֫וּחַ לָ֫מָּה אֲבָל הָ|אֱמֶת הִיא שֶׁ|אֲנַ֫חְנוּ בְּֽ|כׇל מָקוֹם בְּֽ|כׇל מָקוֹם,ʔanˈi beʔˈofen ʔiʃˈi ʔaχaʁˈej ʔejzoʃehˈi tkufˈa ʔˈim ɡuɡˈel fodkˈasts ʔavˈaʁti laʔaχaʁonˈa lispotifˈaj lˈo leɡamʁˈej batˈuaχ lˈama ʔavˈal haʔemˈet hˈi ʃeʔanˈaχnu beχˈol makˈom beχˈol makˈom
gold_002_line_024,לפני שלוש שנים הוא בכלל היה בצד השני של העולם בבית שלו בפרבר של פילדלפיה,לִפְנֵי שָׁלוֹשׁ שָׁנִים הוּא בִּכְלָל הָיָה בַּ|צַּד הַ|שֵּׁנִי שֶׁל הָ|עוֹלָם בַּ|בַּ֫יִת שֶׁ|לּוֹ בַּ|פַּרְבֶּר שֶׁל פִילְדֶלְפִּיָּה,lifnˈej ʃalˈoʃ ʃanˈim hˈu biχlˈal hajˈa batsˈad haʃenˈi ʃˈel haʔolˈam babˈajit ʃelˈo bapaʁbˈeʁ ʃˈel fildelpijˈa
gold_020_line_033,ככל שהדבר הזה ישתכלל ויהיו על זה אה אתה יודע יבנו על זה אפליקציות מסחריות באותו אופן שבו אה באפסטור אה של אפל או בגוגל אה בחנות אפליקציות של גוגל,כְּֽכׇל שֶׁהַ|דָּבָר הַ|זֶּה יִשְׁתַּכְלֵל וְֽ|יִהְיוּ עַל זֶה אָה אַתָּה יוֹדֵ֫עַ יִבְנוּ עַל זֶה אַפְּלִ֫יקַ֫צְיוֹת מִסְחָרִיּוֹת בְּֽ|אוֹתוֹ אֹ֫ופֶן שֶׁ|בּוֹ אָה בְּֽ|אַ֫פְּסְטוֹר אָה שֶׁל אַפֶּל אוֹ בְּֽ|גוּגֶל אָה בַּ|חֲנוּת אַפְּלִ֫יקַ֫צְיוֹת שֶׁל גּ֫וּגֶל,keχˈol ʃehadavˈaʁ hazˈe jiʃtaχlˈel vejihjˈu ʔˈal zˈe ʔˈa ʔatˈa jodˈea jivnˈu ʔˈal zˈe ʔaplˈikˈatsjot misχaʁijˈot beʔotˈo ʔˈofen ʃebˈo ʔˈa beʔˈapstoʁ ʔˈa ʃˈel ʔapˈel ʔˈo beɡuɡˈel ʔˈa baχanˈut ʔaplˈikˈatsjot ʃˈel ɡˈuɡel
gold_013_line_002,והסיפור על איך ערמקו הגיעה לבורסה ולמה הסעודים החליטו למכור בכלל כמה אחוזים מהבוננזה הכלכלית שלהם הוא סיפור מרתק,וְֽהַ|סִּיפּוּר עַל אֵיךְ עַרְמָקוֹ הִגִּ֫יעָה לַ|בּ֫וּרְסָה וְֽ|לָ֫מָּה הַ|סָּעוּדִים הֶחֱלִ֫יטוּ לִמְכֹּור בִּכְלָל כַּ֫מָּה אֲחוּזִים מֵהַ|בּוּנֶנְזָה הַ|כַּלְכָּלִית שֶׁ|לָּהֶם הוּא סִיפּוּר מְֽרַתֵּ֫ק,vehasipˈuʁ ʔˈal ʔˈejχ ʔaʁmakˈo hiɡˈiʔa labˈuʁsa velˈama hasaʔudˈim heχelˈitu limkˈoʁ biχlˈal kˈama ʔaχuzˈim mehabunenzˈa hakalkalˈit ʃelahˈem hˈu sipˈuʁ meʁatˈek
gold_016_line_021,איך אנחנו יכולים להאמין למילה ממה שאתה אומר,אֵיךְ אֲנַ֫חְנוּ יְֽכוֹלִים לְֽהַאֲמִין לַ|מִּילָּה מִ|מָּה שֶׁ|אַתָּה אוֹמֵר,ʔˈejχ ʔanˈaχnu jeχolˈim lehaʔamˈin lamilˈa mimˈa ʃeʔatˈa ʔomˈeʁ
gold_012_line_060,אתר הטבילה הפך להיות בבת אחת חלק משטח צבאי סגור,אֲתַר הַ|טְּבִילָה הָפַךְ לִהְיוֹת בְּֽ|בַת אַחַת חֵ֫לֶק מִ|שֶּׁ֫טַח צְבָאִי סָגוּר,ʔatˈaʁ hatvilˈa hafˈaχ lihjˈot bevˈat ʔaχˈat χˈelek miʃˈetaχ tsvaʔˈi saɡˈuʁ
gold_005_line_035,יש לא מעט מחקרים ועדויות של בעלי חנויות שמראים שיש סיכוי לא רע שתשימו בעגלה את הדבר הראשון שראיתם גם אם אפילו לא תכננתם לקנות אותו,יֵשׁ לֹא מְֽעַט מֶחְקָרִים וְֽ|עֵדוּיוֹת שֶׁל בַּעֲלֵי חֲנוּיוֹת שֶׁ|מַּרְאִים שֶׁ|יֵּשׁ סִיכּוּי לֹא רַע שֶׁ|תָּשִׂימוּ בָּ|עֲגָלָה אֶת הַ|דָּבָר הָ|רִאשׁוֹן שֶׁ|רְֽאִ֫יתֶם גַּם אִם אֲפִ֫ילּוּ לֹא תִּכְנַ֫נְתֶּם לִקְנוֹת אוֹתוּ,jˈeʃ lˈo meʔˈat meχkaʁˈim veʔedujˈot ʃˈel baʔalˈej χanujˈot ʃemaʁʔˈim ʃejˈeʃ sikˈuj lˈo ʁˈa ʃetasimˈu baʔaɡalˈa ʔˈet hadavˈaʁ haʁiʃˈon ʃeʁeʔˈitem ɡˈam ʔˈim ʔafˈilu lˈo tiχnˈantem liknˈot ʔotˈu
gold_007_line_108,ואז שרת התחבורה רגב החליטה שהיא עוצרת את התקציבים,וְֽ|אָז שָׂרַת הַ|תַּחְבּוּרָה רֶגֶב הֶחְלִ֫יטָה שֶׁ|הִיא עוֹצֶ֫רֶת אֶת הַ|תַּקְצִיבִים,veʔˈaz saʁˈat hataχbuʁˈa ʁeɡˈev heχlˈita ʃehˈi ʔotsˈeʁet ʔˈet hataktsivˈim
gold_016_line_076,זה פשוט משחית את התקשורת כי התמונה שהקוראות קוראים צופות צופים מקבלים,זֶה פָּשׁוּט מַשְׁחִית אֶת הַ|תִּקְשֹׁ֫ורֶת כִּי הַ|תְּמוּנָה שֶׁהַ|קּוֹרְאוֹת קוֹרְאִים צוֹפוֹת צוֹפִים מְֽקַבְּלִים,zˈe paʃˈut maʃχˈit ʔˈet hatikʃˈoʁet kˈi hatmunˈa ʃehakoʁʔˈot koʁʔˈim tsofˈot tsofˈim mekablˈim
gold_002_line_279,כלומר שאו שאנחנו הולכים לאינפלציה שהיא בסדר מבחינת היעד של בנק ישראל,כְּלוֹמַר שָׁאוֹ שֶׁ|אֲנַ֫חְנוּ הוֹלְכִים לְֽ|אִינְפְלַ֫צְיָה שֶׁ|הִיא בְּֽסֵ֫דֶר מִ|בְּחִינַת הַ|יַּ֫עַד שֶׁל בַּנְק יִשְׂרָאֵל,klomˈaʁ ʃaʔˈo ʃeʔanˈaχnu holχˈim leʔinflˈatsja ʃehˈi besˈedeʁ mibχinˈat hajˈaʔad ʃˈel bˈank jisʁaʔˈel
gold_007_line_155,האם אני מטיף לכל מי שאני רק יכול בעבודה שינסו את התחבורה הציבורית,הַאִם אֲנִי מַטִּיף לְֽ|כׇל מִי שֶׁ|אֲנִי רַק יָכוֹל בָּ|עֲבוֹדָה שֶׁ|יְּנַסּוּ אֶת הַ|תַּחְבּוּרָה הַ|צִּיבּוּרִית,haʔˈim ʔanˈi matˈif leχˈol mˈi ʃeʔanˈi ʁˈak jaχˈol baʔavodˈa ʃejnasˈu ʔˈet hataχbuʁˈa hatsibuʁˈit
gold_000_line_035,אבל חלק מזה זה גם מעבר לזה זאת אומרת הם יודעים שאם המתחרה שלהם,אֲבָל חֵ֫לֶק מִ|זֶּה זֶה גַּם מֵעֵ֫בֶר לָ|זֶה זֹאת אוֹמֶ֫רֶת הֵם יוֹדְעִים שֶׁ|אִם הַ|מִּתְחָרֶה שֶׁ|לָּהֶם,ʔavˈal χˈelek mizˈe zˈe ɡˈam meʔˈeveʁ lazˈe zˈot ʔomˈeʁet hˈem jodʔˈim ʃeʔˈim hamitχaʁˈe ʃelahˈem
gold_002_line_364,הוא כתב שם שאינפלציה שנובעת מתחממות יתר של הכלכלה היא אומנם בעיה שמתגמדת אל מול מגפה עולמית,הוּא כָּתַב שָׁם שֶׁ|אִינְפְלַ֫צְיָה שֶׁ|נּוֹבַ֫עַת מִתְחַמְּמוּת יֶ֫תֶר שֶׁל הַ|כַּלְכָּלָה הִיא אׇומְנָם בְּֽעָיָה שֶׁ|מִּתְגַּמֶּ֫דֶת אֶל מוּל מַגֵּפָה עוֹלָמִית,hˈu katˈav ʃˈam ʃeʔinflˈatsja ʃenovˈaʔat mitχammˈut jˈeteʁ ʃˈel hakalkalˈa hˈi ʔomnˈam beʔajˈa ʃemitɡamˈedet ʔˈel mˈul maɡefˈa ʔolamˈit
gold_015_line_071,כי הם מבינים שיש איזושהי רוח מפקד ושאם הם יכתבו אחרת הידיעה פשוט לא תעבור,כִּי הֵם מְֽבִינִים שֶׁ|יֵּשׁ אֵיזוֹשֶׁהִי ר֫וּחַ מְֽפַקֵּד וְֽשֶׁ|אִם הֵם יִכְתְּבוּ אַחֶרֶת הַ|יְּדִיעָה פָּשׁוּט לֹא תַּעֲבֹור,kˈi hˈem mevinˈim ʃejˈeʃ ʔejzoʃehˈi ʁˈuaχ mefakˈed veʃeʔˈim hˈem jiχtvˈu ʔaχeʁˈet hajdiʔˈa paʃˈut lˈo taʔavˈoʁ
gold_002_line_075,והשאלה הזו מטרידה לא רק אותו אלא את הנגידים של בנקים מרכזיים ברחבי העולם כולו והיא צריכה להטריד מאוד גם אותנו,וְֽהַ|שְּֽׁאֵלָה הַ|זּוֹ מַטְרִידָה לֹא רַק אוֹתוֹ אֶ֫לָּא אֶת הַ|נְּגִידִים שֶׁל בַּ֫נְקִים מֶרְכָּזִיִּים בְּֽ|רַחֲבֵי הָ|עוֹלָם כֻּולּוֹ וְֽ|הִיא צְרִיכָה לְֽהַטְרִיד מְֽאוֹד גַּם אוֹתָ֫נוּ,vehaʃeʔelˈa hazˈo matʁidˈa lˈo ʁˈak ʔotˈo ʔˈela ʔˈet hanɡidˈim ʃˈel bˈankim meʁkazijˈim beʁaχavˈej haʔolˈam kulˈo vehˈi tsʁiχˈa lehatʁˈid meʔˈod ɡˈam ʔotˈanu
gold_004_line_002,כי בכל זאת אנחנו פודקאסט ישראלי שקורה בישראל,כִּי בְּֽ|כׇל זֹאת אֲנַ֫חְנוּ פּוֹדְקַאסְט יִשְׂרְֽאֵלִי שֶׁ|קּוֹרֶה בְּֽ|יִשְׂרָאֵל,kˈi beχˈol zˈot ʔanˈaχnu podkˈast jisʁeʔelˈi ʃekoʁˈe bejisʁaʔˈel
gold_005_line_193,זו בדיוק העבודה של דריה מינובי ממרכז המידע לבריאות הציבור,זוֹ בְּֽדִיּוּק הָ|עֲבוֹדָה שֶׁל דֵּרִיָּה מִינ֫וֹבִי מִ|מֶּרְכַּז הַ|מֵּידָע לִ|בְרִיאוּת הַ|צִּיבּוּר,zˈo bedijˈuk haʔavodˈa ʃˈel deʁijˈa minˈovi mimeʁkˈaz hamedˈa livʁiʔˈut hatsibˈuʁ
gold_009_line_091,ושלכן הוא יגדיל את המוביליות החברתית של אותו נוער וגם את ההכנסה העתידית שלו כלומר שחינוך מקצועי מסייע לצימצום פערים,וְֽשֶׁ|לָּכֵן הוּא יַגְדִּיל אֶת הַ|מּוֹבִילִיּוּת הַ|חֶבְרָתִית שֶׁל אוֹתוֹ נֹ֫ועַר וְֽ|גַם אֶת הַ|הַכְנָסָה הָ|עֲתִידִית שֶׁ|לּוֹ כְּלוֹמַר שֶׁ|חִינּוּךְ מִקְצוֹעִי מְֽסַיֵּ֫יעַ לְֽ|צִימְצוּם פְּֽעָרִים,veʃelaχˈen hˈu jaɡdˈil ʔˈet hamovilijˈut haχevʁatˈit ʃˈel ʔotˈo nˈoʔaʁ veɡˈam ʔˈet hahaχnasˈa haʔatidˈit ʃelˈo klomˈaʁ ʃeχinˈuχ miktsoʔˈi mesajˈea letsimtsˈum peʔaʁˈim
