id,text,text_vocalized,text_phonemized
gold_001_line_251,קצת לחץ בתיקשורת וחברות הביטוח הבינו שעדיף להן לא להיתעסק יותר מידי עם הדבר הזה,קְצָת לַ֫חַץ בַּ|תִּיקְשֹׁ֫ורֶת וְֽ|חֶבְרוֹת הַ|בִּיטּ֫וּחַ הֵבִ֫ינוּ שֶׁ|עָדִיף לָהֶן לֹא לְֽהִיתְעַסֵּק יוֹתֵר מִידַּי עִם הַ|דָּבָר הַ|זֶּה,ktsˈat lˈaχats batikʃˈoʁet veχevʁˈot habitˈuaχ hevˈinu ʃeʔadˈif lahˈen lˈo lehitʔasˈek jotˈeʁ midˈaj ʔˈim hadavˈaʁ hazˈe
gold_015_line_015,האם זה משהו פלילי המדינה טוענת שכן,הַאִם זֶה מַ֫שֶּׁהוּ פְּלִילִי הַ|מְּֽדִינָה טוֹעֶ֫נֶת שֶׁ|כֵּן,haʔˈim zˈe mˈaʃehu plilˈi hamedinˈa toʔˈenet ʃekˈen
gold_006_line_060,הבורסות בכל העולם התחילו ליקרוס באחוזים ניכרים,הַ|בּ֫וּרְסוֹת בְּֽ|כׇל הָ|עוֹלָם הִתְחִ֫ילוּ לִיקְרֹוס בַּ|אֲחוּזִים נִיכָּרִים,habˈuʁsot beχˈol haʔolˈam hitχˈilu likʁˈos baʔaχuzˈim nikaʁˈim
gold_010_line_063,זה הרבה יותר חשוב מאשר לשמור לבריאות אהמ זה הרבה יותר חשוב מאשר לשמור על הבריאות שלהם,זֶה הַרְבֵּה יוֹתֵר חָשׁוּב מֵאֲשֶׁר לִשְׁמֹור לִ|בְֽרִיאוּת אהמ זֶה הַרְבֵּה יוֹתֵר חָשׁוּב מֵאֲשֶׁר לִשְׁמֹור עַל הַ|בְּרִיאוּת שֶׁ|לָּהֶם,zˈe haʁbˈe jotˈeʁ χaʃˈuv meʔaʃˈeʁ liʃmˈoʁ liveʁiʔˈut ʔˈhm zˈe haʁbˈe jotˈeʁ χaʃˈuv meʔaʃˈeʁ liʃmˈoʁ ʔˈal habʁiʔˈut ʃelahˈem
gold_007_line_145,במהלך השבוע עצמו אני רוכב לעבודה באופניים הלוך חזור בסך הכול עשר דקות לכל כיוון,בְּֽ|מַהֲלַךְ הַ|שָּׁב֫וּעַ עַצְמוֹ אֲנִי רוֹכֵב לַ|עֲבוֹדָה בְּֽ|אוֹפַנַּיִים הֲלוֹךְ חָזור בְּֽ|סַךְ הַ|כֹּול עֶ֫שֶׂר דַּקּוֹת לְֽ|כׇל כִּיוּוּן,bemahalˈaχ haʃavˈua ʔatsmˈo ʔanˈi ʁoχˈev laʔavodˈa beʔofanajˈim halˈoχ χˈazʁ besˈaχ hakˈol ʔˈeseʁ dakˈot leχˈol kijvˈun
gold_001_line_186,הררים הררים של חולצות ומכנסיים ובגדים אחרים,הֲרָרִים הֲרָרִים שֶׁל חֻולְצוֹת וּ|מִכְנָסַיִים וּ|בְגָדִים אֲחֵרִים,haʁaʁˈim haʁaʁˈim ʃˈel χultsˈot umiχnasajˈim uvɡadˈim ʔaχeʁˈim
gold_000_line_155,אה נמצאים בבעיה אחרת כי יש לנו לחצים של פוליטיקאים כי הפוליטיקאים ברצותם הם יכולים לסגור את תאגיד השידור הציבורי,אָה נִמְצָאִים בִּ|בְֽעָיָה אַחֶרֶת כִּי יֵשׁ לָנוּ לְֽחָצִים שֶׁל פּוֹלִיטִיקָ֫אִים כִּי הַ|פּוֹלִיטִיקָ֫אִים בִּ|רְצוּתָם הֵם יְֽכוֹלִים לִסְגֹּור אֶת תַּאֲגִיד הַ|שִּׁידּוּר הַ|צִּיבּוּרִי,ʔˈa nimtsaʔˈim biveʔajˈa ʔaχeʁˈet kˈi jˈeʃ lanˈu leχatsˈim ʃˈel politikˈaʔim kˈi hapolitikˈaʔim biʁtsutˈam hˈem jeχolˈim lisɡˈoʁ ʔˈet taʔaɡˈid haʃidˈuʁ hatsibuʁˈi
gold_001_line_182,ובעזרת מתנדבים התחילו לפזר את התרומות האלה בין המחסנים,וּ|בְֽעֶזְרַת מִתְנַדְּבִים הִתְחִ֫ילוּ לְֽפַזֵּר אֶת הַ|תְּרוּמוֹת הָ|אֵ֫לֶּה בֵּין הַ|מַּחְסָנִים,uveʔezʁˈat mitnadvˈim hitχˈilu lefazˈeʁ ʔˈet hatʁumˈot haʔˈele bˈen hamaχsanˈim
gold_007_line_152,לעתים רחוקות אני מישתמש באוטו ובכל פעם שאני עושה את זה אני מיתחרט ומקלל,לְֽ|עִתִּים רְֽחוֹקוֹת אֲנִי מִישְׁתַּמֵּשׁ בָּ|א֫וֹטוֹ וּבְ|כׇל פַּ֫עַם שֶׁ|אֲנִי עוֹשֶׂה אֶת זֶה אֲנִי מִיתְחָרֵט וּ|מְקַלֵּל,leʔitˈim ʁeχokˈot ʔanˈi miʃtamˈeʃ baʔˈoto uvχˈol pˈaʔam ʃeʔanˈi ʔosˈe ʔˈet zˈe ʔanˈi mitχaʁˈet umkalˈel
gold_001_line_069,לפני שנתחיל ביקשתי ממנו שיציג את עצמו,לִפְנֵי שֶׁ|נַּתְחִיל בִּיקַּ֫שְׁתִּי מִמֶּ֫נּוּ שֶׁ|יַּצִּיג אֶת עַצְמוֹ,lifnˈej ʃenatχˈil bikˈaʃti mimˈenu ʃejatsˈiɡ ʔˈet ʔatsmˈo
gold_007_line_013,אז השנה נוספו לכבישים עוד רבע מיליון כאלה שזה קצב שיא,אָז הַשָּׁנָה נוֹסְפוּ לַ|כְּבִישִׁים עוֹד רֶ֫בַע מִילְיוֹן כָּ|אֵ֫לֶּה שֶׁ|זֶּה קֶ֫צֶב שִׂיא,ʔˈaz haʃanˈa nosfˈu lakviʃˈim ʔˈod ʁˈeva miljˈon kaʔˈele ʃezˈe kˈetsev sˈi
gold_021_line_003,כשנשארים לי מטבעות אחרי שהסתבבתי בשוק ביום שישי אני ישר נותן אותן לילדים שישימו בקופת החיסכון שלהם,כְּשֶׁ|נִּשְׁאָרִים לִי מַטְבְּעוֹת אַחֲרֵי שֶׁ|הִסְתַּבַּ֫בְתִּי בַּ|שּׁוּק בְּֽ|יוֹם שִׁישִּׁי אֲנִי יָשָׁר נוֹתֵן אוֹתָן לִ|יְּֽלָדִים שֶׁ|יָּשִׂימוּ בְּֽ|קֻופַּת הַ|חִיסָּכוֹן שֶׁ|לָּהֶם,kʃeniʃʔaʁˈim lˈi matbʔˈot ʔaχaʁˈej ʃehistabˈavti baʃˈuk bejˈom ʃiʃˈi ʔanˈi jaʃˈaʁ notˈen ʔotˈan lijeladˈim ʃejasimˈu bekupˈat haχisaχˈon ʃelahˈem
gold_005_line_072,גם הרגע שבו הסופרמרקט הגיע לישראל שיקף את המהפכה התרבותית שהמדינה הצעירה עמדה לעבור,גַּם הָ|רֶ֫גַע שֶׁ|בּוֹ הַ|סּוּפֶּרְמַרְקֶט הִגִּ֫יעַ לְֽ|יִשְׂרָאֵל שִׁיקֵּף אֶת הַ|מַּהְפֵּכָה הַ|תַּרְבּוּתִית שֶׁהַ|מְּֽדִינָה הַ|צְּֽעִירָה עָמְדָה לַעֲבֹור,ɡˈam haʁˈeɡa ʃebˈo hasupeʁmaʁkˈet hiɡˈia lejisʁaʔˈel ʃikˈef ʔˈet hamahpeχˈa hataʁbutˈit ʃehamedinˈa hatseʔiʁˈa ʔamdˈa laʔavˈoʁ
gold_000_line_145,המלאה לגבי מה שהולך בישראל ובעולם ואיך נראים החיים הסיכוי של זה הוא יותר גדול,הַ|מְּלֵאָה לְֽגַבֵּי מָה שֶׁ|הוֹלֵךְ בְּֽ|יִשְׂרָאֵל וּבָ|עוֹלָם וְֽ|אֵיךְ נִרְאִים הַ|חַיִּים הַ|סִּיכּוּי שֶׁל זֶה הוּא יוֹתֵר גָּדוֹל,hamleʔˈa leɡabˈej mˈa ʃeholˈeχ bejisʁaʔˈel uvaʔolˈam veʔˈejχ niʁʔˈim haχajˈim hasikˈuj ʃˈel zˈe hˈu jotˈeʁ ɡadˈol
gold_000_line_089,נכון הם לא מודעים לזה בכלל ואגב,נָכוֹן הֵם לֹא מוּדָעִים לָ|זֶה בִּכְלָל וְֽ|אַגַּב,naχˈon hˈem lˈo mudaʔˈim lazˈe biχlˈal veʔaɡˈav
gold_002_line_103,אז זה קורה מכל מיני סיבות שקשורות להיתאוששות הכלכלית ובפרט לצורה המאוד ספציפית של ההיתאוששות הכלכלית מהשנה הקודמת,אָז זֶה קוֹרֶה מִ|כׇּל מִינֵי סִיבּוֹת שֶׁ|קְּשׁוּרוֹת לַ|הִיתְאוֹשְׁשׁוּת הַ|כַּלְכָּלִית וּ|בִפְרָט לַ|צּוּרָה הַ|מְּאוֹד סְפֵּצִ֫יפִית שֶׁל הַ|הִיתְאוֹשְׁשׁוּת הַ|כַּלְכָּלִית מֵהַ|שָּׁנָה הַ|קּוֹדֶ֫מֶת,ʔˈaz zˈe koʁˈe mikˈol minˈej sibˈot ʃekʃuʁˈot lahitʔoʃʃˈut hakalkalˈit uvifʁˈat latsuʁˈa hamʔˈod spetsˈifit ʃˈel hahitʔoʃʃˈut hakalkalˈit mehaʃanˈa hakodˈemet
gold_002_line_371,אם יש לכם שאלות או מחשבות בעקבות הפרק הזה,אִם יֵשׁ לָכֶם שְֽׁאֵלוֹת אוֹ מַחֲשָׁבוֹת בְּֽעִקְבוֹת הַ|פֶּ֫רֶק הַ|זֶּה,ʔˈim jˈeʃ laχˈem ʃeʔelˈot ʔˈo maχaʃavˈot beʔikvˈot hapˈeʁek hazˈe
gold_010_line_095,האמת שהרבה פעמים נראה לי שלארגונים לא כל כך אכפת שהעובדים נשחקים,הָ|אֱמֶת שֶׁ|הַרְבֵּה פְּֽעָמִים נִרְאֶה לִי שֶׁלְּ|אִרְגּוּנִים לֹא כׇּל כָּךְ אִכְפַּת שֶׁהָ|עוֹבְדִים נִשְׁחָקִים,haʔemˈet ʃehaʁbˈe peʔamˈim niʁʔˈe lˈi ʃelʔiʁɡunˈim lˈo kˈol kˈaχ ʔiχpˈat ʃehaʔovdˈim niʃχakˈim
gold_008_line_036,היום כבר כמעט שאין בישראל בית ספר כמו זה ששימעון נשלח אליו בשנות השמונים ללמוד נגרות,הַיּוֹם כְּבָר כִּמְעַט שֶׁ|אֵין בְּֽ|יִשְׂרָאֵל בֵּית סֵ֫פֶר כְּמוֹ זֶה שֶׁ|שִּׁימְעוֹן נִשְׁלַח אֵלָיו בִּ|שְׁנוֹת הַ|שְּׁמוֹנִים לִלְמֹוד נַגְרוּת,hajˈom kvˈaʁ kimʔˈat ʃeʔˈejn bejisʁaʔˈel bˈet sˈefeʁ kmˈo zˈe ʃeʃimʔˈon niʃlˈaχ ʔelˈav biʃnˈot haʃmonˈim lilmˈod naɡʁˈut
gold_000_line_148,ולכן אם נצרוך כמה שיותר נצליח לקבל תמונה כמה שיותר טובה,וְֽ|לָכֵן אִם נִצְרֹוךְ כַּ֫מָּה שֶׁ|יּוֹתֵר נַצְלִ֫יחַ לְֽקַבֵּל תְּמוּנָה כַּ֫מָּה שֶׁ|יּוֹתֵר טוֹבָה,velaχˈen ʔˈim nitsʁˈoχ kˈama ʃejotˈeʁ natslˈiaχ lekabˈel tmunˈa kˈama ʃejotˈeʁ tovˈa
gold_020_line_038,אני לא חושב שאנחנו צריכים לחשוש למקום העבודה שלנו אני כן חושב שהטכנולוגיה הזו כמו כל טכנולוגיה מוצלחת בסופו של דבר תשנה את שוק העבודה ותטלטל ענפים שלמים,אֲנִי לֹא חוֹשֵׁב שֶׁ|אֲנַ֫חְנוּ צְרִיכִים לַחֲשֹׁושׁ לִ|מְקוֹם הָ|עֲבוֹדָה שֶׁלָּ֫נוּ אֲנִי כֵּן חוֹשֵׁב שֶׁהַ|טֶּכְנוֹל֫וֹגְיָה הַ|זּוֹ כְּמוֹ כׇּל טֶכְנוֹל֫וֹגְיָה מֻוצְלַ֫חַת בְּֽ|סוֹפוֹ שֶׁל דָּבָר תְּֽשַׁנֶּה אֶת שׁוּק הָ|עֲבוֹדָה וּ|תְטַלְטֵל עֲנָפִים שְׁלֵמִים,ʔanˈi lˈo χoʃˈev ʃeʔanˈaχnu tsʁiχˈim laχaʃˈoʃ limkˈom haʔavodˈa ʃelˈanu ʔanˈi kˈen χoʃˈev ʃehateχnolˈoɡja hazˈo kmˈo kˈol teχnolˈoɡja mutslˈaχat besofˈo ʃˈel davˈaʁ teʃanˈe ʔˈet ʃˈuk haʔavodˈa uttaltˈel ʔanafˈim ʃlemˈim
gold_000_line_037,על שיתוף פעולה עם איזשהו עיתון או טלוויזיה כי ראינו את הכנסים האלה קורים גם בטלוויזיות,עַל שִׁיתּוּף פְּֽעֻולָּה עִם אֵיזֶשֶׁהוּ עִיתּוֹן אוֹ טֵלֵוִ֫ויזְיָה כִּי רָאִ֫ינוּ אֶת הַ|כְּנָסִים הָ|אֵ֫לֶּה קוֹרִים גַּם בַּ|טֵּלֵוִ֫ויזְיוֹת,ʔˈal ʃitˈuf peʔulˈa ʔˈim ʔejzeʃehˈu ʔitˈon ʔˈo televˈizja kˈi ʁaʔˈinu ʔˈet haknasˈim haʔˈele koʁˈim ɡˈam batelevˈizjot
gold_020_line_006,אבל לא היא עדיין בוסרית זה בחלק הקל אה בחלק היותר מתקדם מאחר שכבר היום כבר בשלב הזה הטכנולוגיה הזאת של הבינה המלאכותית בתחום עיבוד השפה,אֲבָל לֹא הִיא עֲדַ֫יִין בּוֹסְרִית זֶה בַּ|חֵ֫לֶק הַ|קַּל אָה בַּ|חֵ֫לֶק הַ|יּוֹתֵר מִתְקַדֵּם מֵאַחַר שֶׁ|כְּבָר הַיּוֹם כְּבָר בַּ|שָּׁלָב הַ|זֶּה הַ|טֶּכְנוֹל֫וֹגְיָה הַ|זֹּאת שֶׁל הַ|בִּינָה הַ|מְּלָאכוּתִית בִּ|תְֽחוּם עִיבּוּד הַ|שָּׂפָה,ʔavˈal lˈo hˈi ʔadˈajin bosʁˈit zˈe baχˈelek hakˈal ʔˈa baχˈelek hajotˈeʁ mitkadˈem meʔaχˈaʁ ʃekvˈaʁ hajˈom kvˈaʁ baʃalˈav hazˈe hateχnolˈoɡja hazˈot ʃˈel habinˈa hamlaχutˈit biteχˈum ʔibˈud hasafˈa
gold_001_line_223,ואת זה שאחת הדרכים שלו להתחרות הייתה להציע חצי שנה של תשלומי שכר דירה מראש,וְֽ|אֶת זֶה שֶׁ|אַחַת הַ|דְּרָכִים שֶׁ|לּוֹ לְֽהִתְחָרוֹת הָיְיתָה לְֽהַצִּ֫יעַ חֲצִי שָׁנָה שֶׁל תַּשְׁלוּמֵי שְׂכַר דִּירָה מֵרֹאשׁ,veʔˈet zˈe ʃeʔaχˈat hadʁaχˈim ʃelˈo lehitχaʁˈot hajtˈa lehatsˈia χatsˈi ʃanˈa ʃˈel taʃlumˈej sχˈaʁ diʁˈa meʁˈoʃ
gold_014_line_008,אחרי שהפרק ההוא שודר הוצפתי בתגובות שלכם באמת המון המון תגובות המון אנשים אמרו שהם רוצים עוד מזה,אַחֲרֵי שֶׁהַ|פֶּ֫רֶק הַ|הוּא שֻׁודַּר הוֹצַ֫פְתִּי בַּ|תְּגוּבוֹת שֶׁ|לָּכֶם בֶּאֱמֶת הֲמוֹן הֲמוֹן תְּגוּבוֹת הֲמוֹן אֲנָשִׁים אָמְרוּ שֶׁ|הֵם רוֹצִים עוֹד מִ|זֶּה,ʔaχaʁˈej ʃehapˈeʁek hahˈu ʃudˈaʁ hotsˈafti batɡuvˈot ʃelaχˈem beʔemˈet hamˈon hamˈon tɡuvˈot hamˈon ʔanaʃˈim ʔamʁˈu ʃehˈem ʁotsˈim ʔˈod mizˈe
gold_001_line_362,כלל ומיגדל עדיין עשו בעיות גם חברת איילון,כְּלָל וּ|מִיגְדָּל עֲדַ֫יִין עָשׂוּ בְּֽעָיוֹת גַּם חֶבְרַת אַיָּילוֹן,klˈal umiɡdˈal ʔadˈajin ʔasˈu beʔajˈot ɡˈam χevʁˈat ʔajalˈon
gold_012_line_133,אושר עילאי שאין שני לו כאלה מין דברים,אֹ֫ושֶׁר עִילָּאִי שֶׁ|אֵין שֵׁנִי לוֹ כָּ|אֵ֫לֶּה מִין דְּבָרִים,ʔˈoʃeʁ ʔilaʔˈi ʃeʔˈejn ʃenˈi lˈo kaʔˈele mˈin dvaʁˈim
gold_017_line_144,ניסינו ששני הרעיונות יכללו קטעים אחרים לגמרי,נִיסִּ֫ינוּ שֶׁ|שְּׁנֵי הָ|רַעְיוֹנוֹת יִכְלְלוּ קְטָעִים אֲחֵרִים לְֽגַמְרֵי,nisˈinu ʃeʃnˈej haʁaʔjonˈot jiχllˈu ktaʔˈim ʔaχeʁˈim leɡamʁˈej
gold_020_line_046,אם אתה עכשיו תחשוב שאתה אה עורך דין או עורכת דין שעובדים על איזשהו קייס אה נורא סבוך ואתה מחפש אה תקדימים או מחפש אה כל מיני תובנות מפסיקות קודמות או משהו כזה,אִם אַתָּה עַכְשָׁיו תַּחֲשֹׁוב שֶׁ|אַתָּה אָה עוֹרֵךְ דִּין אוֹ עוֹרֶ֫כֶת דִּין שֶׁ|עוֹבְדִים עַל אֵיזֶשֶׁהוּ קֵיְיס אָה נוֹרָא סָבוּךְ וְֽ|אַתָּה מְֽחַפֵּשׂ אָה תַּקְדִּימִים אוֹ מְֽחַפֵּשׂ אָה כׇּל מִינֵי תּוֹבָנוֹת מִ|פְּסִיקוֹת קוֹדְמוֹת אוֹ מַ֫שֶּׁהוּ כָּ|זֶה,ʔˈim ʔatˈa ʔaχʃˈav taχaʃˈov ʃeʔatˈa ʔˈa ʔoʁˈeχ dˈin ʔˈo ʔoʁˈeχet dˈin ʃeʔovdˈim ʔˈal ʔejzeʃehˈu kˈejs ʔˈa noʁˈa savˈuχ veʔatˈa meχapˈes ʔˈa takdimˈim ʔˈo meχapˈes ʔˈa kˈol minˈej tovanˈot mipsikˈot kodmˈot ʔˈo mˈaʃehu kazˈe
gold_009_line_103,שירה קדרי כתבת החינוך של הארץ המון תודה שיזמת את הפרק הזה ושעשית אותו איתנו תמיד כיף לארח אותך אצלנו,שִׁירָה קַדְרִי כַּתֶּ֫בְת הַ|חִינּוּךְ שֶׁל הָ|אָ֫רֶץ הֲמוֹן תּוֹדָה שֶׁ|יָּזַ֫מְתָּ אֶת הַ|פֶּ֫רֶק הַ|זֶּה וְֽשֶׁ|עָשִׂ֫יתָ אוֹתוֹ אִיתָּ֫נוּ תָּמִיד כֵּיף לְֽאָרֵ֫חַ אוֹתְךָ אֶצְלֵ֫נוּ,ʃiʁˈa kadʁˈi katˈevt haχinˈuχ ʃˈel haʔˈaʁets hamˈon todˈa ʃejazˈamta ʔˈet hapˈeʁek hazˈe veʃeʔasˈita ʔotˈo ʔitˈanu tamˈid kˈef leʔaʁˈeaχ ʔotχˈa ʔetslˈenu
gold_011_line_095,בשנים האחרונות כשמדברים על כלכלה ועל המגזר העסקי,בַּ|שָּׁנִים הָ|אַחֲרוֹנוֹת כְּשֶׁ|מְּֽדַבְּרִים עַל כַּלְכָּלָה וְֽ|עַל הַ|מִּגְזָר הָ|עִסְקִי,baʃanˈim haʔaχaʁonˈot kʃemedabʁˈim ʔˈal kalkalˈa veʔˈal hamiɡzˈaʁ haʔiskˈi
gold_008_line_091,הנה אני אגיד שוב את השני משפטים האחרונים,הִ֫נֵּה אֲנִי אַגִּיד שׁוּב אֶת הַ|שֵּׁנֵי מִשְׁפָּטִים הָ|אַחֲרוֹנִים,hˈine ʔanˈi ʔaɡˈid ʃˈuv ʔˈet haʃenˈej miʃpatˈim haʔaχaʁonˈim
